#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
astroid==1.5.3            # via pylint, pylint-celery, pylint-flask, pylint-plugin-utils, requirements-detector
certifi==2017.7.27.1      # via requests
chardet==3.0.4            # via requests
click==6.7                # via flask, pip-tools
coverage==4.4.1           # via pytest-cov
docutils==0.14            # via pyroma
dodgy==0.1.9              # via prospector
first==2.0.1              # via pip-tools
flask-script==2.0.5       # via -r requirements.in
flask==1.0                # via -r requirements.in, flask-script
frosted==1.4.1            # via prospector
idna==2.6                 # via requests
isort==4.2.15             # via pylint
itsdangerous==0.24        # via flask
jinja2==2.11.2            # via flask
lazy-object-proxy==1.3.1  # via astroid
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via prospector, pylint
mongoengine==0.13.0       # via -r requirements.in
pep8-naming==0.4.1        # via prospector
pies==2.6.7               # via frosted
pillow==7.1.0             # via -r requirements.in
pip-tools==1.9.0          # via -r requirements.in
prospector[with_everything]==0.12.7  # via -r requirements.in
py==1.4.34                # via pytest
pycodestyle==2.0.0        # via prospector
pydocstyle==2.0.0         # via prospector
pyflakes==1.6.0           # via prospector
pylint-celery==0.3        # via prospector
pylint-common==0.2.5      # via prospector
pylint-django==0.7.2      # via prospector
pylint-flask==0.5         # via prospector
pylint-plugin-utils==0.2.6  # via prospector, pylint-celery, pylint-common, pylint-django, pylint-flask
pylint==1.7.2             # via prospector, pylint-celery, pylint-common, pylint-django, pylint-flask, pylint-plugin-utils
pymongo==3.5.1            # via mongoengine
pyroma==2.0.2             # via prospector
pytest-cov==2.5.1         # via -r requirements.in
pytest==3.2.1             # via -r requirements.in, pytest-cov
pyyaml==5.1               # via prospector
requests==2.20.0          # via -r requirements.in
requirements-detector==0.5.2  # via prospector
setoptconf==0.2.0         # via prospector
six==1.10.0               # via astroid, mongoengine, pip-tools, pydocstyle, pylint
snowballstemmer==1.2.1    # via pydocstyle
urllib3==1.22             # via requests
vulture==0.25             # via prospector
werkzeug==1.0.1           # via flask
wrapt==1.10.11            # via astroid

# The following packages are considered to be unsafe in a requirements file:
# setuptools
